ID_AUTO: NUMERO, INT, PRIMARY KEY (AUTOINCREMENT & UNIQUE);
ID_VENDITORE: NUMERO, INT, PRIMARY KEY (AUTOINCREMENT & UNIQUE);
MARCA: STRINGA, VARCHAR(30), NOTNULL;
NOME_AUTOMOBILE: STRINGA, VARCHAR(30), NOTNULL;
ALLESTIMENTO: STRINGA, VARCHAR(30), NOTNULL;
OPTIONALS: STRINGA, VARCHAR(200), NOTNULL;
CILINDRATA: NUMERO, INT, NOTNULL;
CAVALLI: NUMERO, MEDIUMINT, NOTNULL;
KW: NUMERO, INT, NOTNULL;
KILOMETRAGGIO: NUMERO, INT, NOTNULL;
TELAIO: STRINGA, VARCHAR(50), NOTNULL;
DATA_ARRIVO_MAGAZZINO: NUMERO, DATE, NOTNULL;
ANNO IMMATRICOLAZIONE: NUMERO, YEAR, NOTNULL;
FOTO: STRINGA, VARCHAR(30), NOTNULL;
COLORE: STRINGA, VARCHAR(30), NOTNULL;
DESCRIZIONE CONDIZIONI: STRINGA, TEXT, NOTNULL;
PREZZO: NUMERO, DOUBLE(8,2), NOTNULL;
MODALITA_PAGAMENTO: STRINGA, VARCHAR(30), NOTNULL;
NUMERO_TELEFONO_VENDITORE: NUMERO, INT, NOTNULL;
